!SESSION 2024-09-29 01:58:47.795 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Projects/Microblaze/microblaze/microblaze.sdk

!ENTRY org.eclipse.ui 2 0 2024-09-29 01:58:49.474
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-09-29 01:58:49.474
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-09-29 01:58:50.124
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-09-29 01:58:50.124
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.014
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.015
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.057
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.059
!MESSAGE XSCT Command: [setws D:/Projects/Microblaze/microblaze/microblaze.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.234
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.235
!MESSAGE XSCT command with result: [setws D:/Projects/Microblaze/microblaze/microblaze.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.299
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:59.556
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:59.571
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:59.574
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7s15",

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 23:52:34.019
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 23:52:34.025
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xi linx 210319A28DBCA]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 23:52:34.025
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 23:52:34.052
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Result: [null,      2  xc7s15 (idcode 03620093 irlen 6 fpga)]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 23:52:34.052
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 23:52:34.054
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xi linx 210319A28DBCA]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 23:52:34.054
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 23:52:34.083
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Result: [null,      2  xc7s15 (idcode 03620093 irlen 6 fpga)]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 23:52:34.083
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xi linx 210319A28DBCA" && level == 0}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 23:52:34.108
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xi linx 210319A28DBCA" && level == 0}], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 23:52:34.111
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 23:52:34.111
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 23:52:34.113
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 23:52:34.116
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 23:52:34.116
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xi linx 210319A28DBCA"} -index 0], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 23:52:34.161
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xi linx 210319A28DBCA"} -index 0], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 23:52:34.161
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 23:52:34.177
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 23:52:34.177
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xi linx 210319A28DBCA"} -index 0], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 23:52:34.223
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xi linx 210319A28DBCA"} -index 0], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 23:52:34.223
!MESSAGE XSCT Command: [dow D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project/Debug/microblaze_project.elf], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 23:52:34.611
!MESSAGE XSCT command with result: [dow D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project/Debug/microblaze_project.elf], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 23:52:34.713
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xi linx 210319A28DBCA"} -index 0], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 23:52:34.762
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xi linx 210319A28DBCA"} -index 0], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 23:52:34.766
!MESSAGE XSCT Command: [con], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 23:52:34.774
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-01 12:08:16.634
!MESSAGE Executed Webtalk command

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-01 12:08:16.692
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-845

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-01 12:08:16.784
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-845
!SESSION 2024-10-04 00:07:34.192 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Projects/Microblaze/microblaze/microblaze.sdk

!ENTRY org.eclipse.ui 2 0 2024-10-04 00:07:39.226
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-10-04 00:07:39.226
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-10-04 00:07:40.866
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-10-04 00:07:40.866
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:07:53.746
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:07:53.747
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:07:53.983
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:07:54.032
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:07:54.033
!MESSAGE XSCT Command: [setws D:/Projects/Microblaze/microblaze/microblaze.sdk], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:07:54.182
!MESSAGE XSCT command with result: [setws D:/Projects/Microblaze/microblaze/microblaze.sdk], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:07:54.183
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:07:58.334
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:08:49.923
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:08:50.034
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:08:50.034
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:08:50.084
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:08:50.087
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:08:50.094
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_0_100M": {"hier_name": "rst_clk_wiz_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"util_vector_logic_0": {"hier_name": "util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:08:50.094
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:08:50.100
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7s15",
"family": "spartan7",
"timestamp": "Sun Sep 29 10:52:47 2024",
"vivado_version": "2018.2",
"part": "xc7s15ftgb196-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:08:50.103
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:08:50.115
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:08:56.389
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:08:56.389
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:08:56.399
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:08:56.409
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:08:56.410
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:08:56.410
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-04 00:09:01.855
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:01.855
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:01.864
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {}]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:01.866
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:01.934
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_0": {"GPIO_DATA": {"description": "Channel-1 AXI GPIO Data register",
"address_offset": "0x0",
"access": "read-write",
"size": "16",
"fields": {"Channel-1 GPIO DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"GPIO_TRI": {"description": "Channel-1 AXI GPIO 3-State Control register",
"address_offset": "0x4",
"access": "read-write",
"size": "16",
"fields": {"Channel-1 GPIO TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"GPIO2_DATA": {"description": "Channel-2 AXI GPIO Data register",
"address_offset": "0x8",
"access": "read-write",
"size": "32",
"fields": {"Channel-2 GPIO DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"GPIO2_TRI": {"description": "Channel-2 AXI GPIO 3-State Control register",
"address_offset": "0xC",
"access": "read-write",
"size": "32",
"fields": {"Channel-2 GPIO TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"GIER": {"description": "Global Interrupt Enable register",
"address_offset": "0x11C",
"access": "read-write",
"size": "32",
"fields": {"Global Interrupt Enable": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "Master enable for the device interrupt output
  0 - Disabled
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IP_IER": {"description": "IP Interrupt Enable register",
"address_offset": "0x128",
"access": "read-write",
"size": "32",
"fields": {"Channel-1 Interrupt Enable": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 1 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel-2 Interrupt Enable": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 2 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IP_ISR": {"description": "IP Interrupt Status register",
"address_offset": "0x120",
"access": "read-write",
"size": "32",
"fields": {"Channel-1 Interrupt Status": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 1 Interrupt Status
  0 - No Channel 1 input interrupt
  1 - Channel 1 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel-2 Interrupt Status": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 2 Interrupt Status
  0 - No Channel 2 input interrupt
  1 - Channel 2 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
},
"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_REG": {"description": "UART Lite status register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"fields": {"RX_FIFO_Valid_Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has data.
  0 - Receive FIFO is empty
  1 - Receive FIFO has data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO is full.
  0 - Receive FIFO is not full
  1 - Receive FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty.
  0 - Transmit FIFO is not empty
  1 - Transmit FIFO is empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Full": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is full.
  0 - Transmit FIFO is not full
  1 - Transmit FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Intr_Enabled": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
